main                           = 0x8c010080;
njUserInit                     = 0x8c0100bc;
njUserMain                     = 0x8c010356;
njUserExit                     = 0x8c0103ac;
sbInitSystem                   = 0x8c010438;
sbExitSystem                   = 0x8c0104c8;
npPlusInit                     = 0x8c01055c;
npCollisionCheckCC             = 0x8c0105b4;
npClrTranslate                 = 0x8c01372c;
npSetMemory                    = 0x8c013754;
npSetMemoryL                   = 0x8C013766;
npCopyMemory                   = 0x8C013778;
npGetWHDSizeSub                = 0x8c0137d8;
npGetWHDSize                   = 0x8c0138b2;
bhPutModel                     = 0x8c014e8c;
EasyMultiDrawTreeCnk           = 0x8c015198;
SimpleMultiDrawTreeCnk         = 0x8c01521a;
EasyDrawTreeCnk                = 0x8c0152c0;
SimpleDrawTreeCnk              = 0x8c015342;
bhCalcModel                    = 0x8c0153e8;
bhSetMotion                    = 0x8c015560;
bhFixPosition                  = 0x8c0163f4;
bhSetPad                       = 0x8c016820;
bhCalcVtxBuffer                = 0x8c016c54;
bhChangeHWSetting              = 0x8C016C98;
bhInitSystem                   = 0x8c016e6c;
bhInitRoomChangeSystem         = 0x8c016fb0;
bhSysCallInit                  = 0x8c0171aa;
bhSysCallDiscChange            = 0x8c0171be;
bhSysCallSoundMuseum           = 0x8c017206;
bhSysCallWarning               = 0x8c017232;
bhSysCallIpl                   = 0x8c01725e;
bhSysCallFirstmovie            = 0x8c01728a;
bhSysCallTitle                 = 0x8c0173ac;
bhSysCallOpening               = 0x8c0173f0;
bhSysCallPad                   = 0x8c017624;
bhSysCallGame                  = 0x8c0176b8;
bhCheckSubTask                 = 0x8c01773c;
bhSysCallEvent                 = 0x8c0179bc;
bhSysCallMap                   = 0x8c017c5c;
bhSysCallItemselect            = 0x8c017ec4;
bhSysCallDoordemo              = 0x8c017f80;
bhSysCallMovie                 = 0x8c0181d4;
bhSysCallEnding                = 0x8c0184bc;
bhSysCallGameover              = 0x8c0184c2;
bhSysCallTypewriter            = 0x8c0184c8;
bhSysCallOption                = 0x8c018520;
bhSysCallCompEvent             = 0x8c018602;
bhSysCallMonitor               = 0x8c018654;
bhSysCallSndMonitor            = 0x8c019e48;
bhSysCallScreenSaver           = 0x8c01a00c;
bhReturnTitle                  = 0x8c01a2b2;
bhExitGame                     = 0x8C01A314;
bhMainSequence                 = 0x8c01a464;
bhAllDrawModel                 = 0x8c01ab1c;
bhAllEasyDrawModel             = 0x8C01AD68;
bhEtcMirrorDrawModel           = 0x8c01aea4;
bhInitPlayer                   = 0x8c01afe8;
bhSetPlayer                    = 0x8c01b1f6;
bhFixPositionXYZ               = 0x8c01c06a;
bhCheckEvtTimer                = 0x8c01c1f8;
bhControlPlayer                = 0x8c01c43c;
bhCPM0_action                  = 0x8c01d138;
bhControlPlayerPad             = 0x8c01d254;
bhCPM1_act_bas                 = 0x8c01d40a;
bhCPM2_act_std                 = 0x8c01d6d8;
bhCPM2_act_srt                 = 0x8c01d8e2;
bhCPM2_act_sta                 = 0x8c01db2a;
bhCPM2_act_wlk                 = 0x8c01dca6;
bhCPM2_act_run                 = 0x8c01e14a;
bhCPM2_act_bak                 = 0x8c01e688;
bhCPM2_act_bk2                 = 0x8c01ecb0;
bhCPM2_act_kdu                 = 0x8c01f308;
bhCPM2_act_kdd                 = 0x8c01fb98;
bhCPM2_act_dnu                 = 0x8c020268;
bhCPM2_act_dnd                 = 0x8c0206f4;
bhCPM2_act_psh                 = 0x8c020d9c;
bhCPM2_act_cro                 = 0x8c021180;
bhCPM2_act_hsu                 = 0x8c0212c4;
bhCPM2_act_hsd                 = 0x8c021838;
bhCPM2_act_rpsh                = 0x8c021da0;
bhCPM1_act_atk                 = 0x8c022108;
bhCPM2_act_suw                 = 0x8c0222d8;
bhCPM2_act_wpn                 = 0x8c0227bc;
bhCPM2_act_wre                 = 0x8c023350;
bhCPM2_act_atk                 = 0x8c023540;
bhCPM2_act_rld                 = 0x8c024a14;
bhCPM2_act_knf                 = 0x8c024f7e;
bhCPM0_damage                  = 0x8c025094;
bhCPM0_die                     = 0x8c025350;
bhCPM0_nage                    = 0x8c025924;
bhCPM0_enedam                  = 0x8c025a20;
bhCPM0_enedie                  = 0x8c025b1c;
bhCPM0_nothing                 = 0x8c025c1a;
bhControlPlayerHead            = 0x8c025ce8;
PlyPchMain                     = 0x8c026b30;
bhCPM2_act_suw_pch             = 0x8c02755e;
bhCPM2_act_wsc_pch             = 0x8c027830;
bhCPM2_act_atk_pch             = 0x8c027834;
bhArmIkMdk                     = 0x8c028694;
bhCPM2_act_scp                 = 0x8c0288d4;
bhGetFreeMemory                = 0x8c0291d8;
bhCalcLinkModel                = 0x8c0294b0;
bhAddSpeed                     = 0x8c02972c;
bhCheckClipModel               = 0x8c02e164;
bhSetWaterSplash               = 0x8c02e2bc;
bhSetWaterSplash3              = 0x8c02e56c;
bhInitEvent                    = 0x8c02fa30;
bhControlEvent                 = 0x8c02fb52;
bhEnd                          = 0x8c02fba4;
bhIfelCk                       = 0x8c02fbae;
bhElseCk                       = 0x8c02fbd4;
bhEndif                        = 0x8c02fbf4;
dm0                            = 0x8c02fc10;
bhCk                           = 0x8c02fc20;
bhSet                          = 0x8c02fd68;
bhCmpB                         = 0x8c02feb4;
bhCmpW                         = 0x8c02ffb0;
bhSv                           = 0x8c0300ac;
bhSvW                          = 0x8c0301a6;
bhEvtOn                        = 0x8c030232;
bhCamSet                       = 0x8c030284;
bhCamSet2                      = 0x8c0302fc;
bhCamPauseSet                  = 0x8c030382;
bhMessageSet                   = 0x8c0303fa;
bhBgmOn                        = 0x8c03046c;
bhBgmOff                       = 0x8c0304a2;
bhSeOn                         = 0x8c0304d0;
bhSeOff                        = 0x8c0305e2;
bhBGSeOn                       = 0x8c030606;
bhBGSeOff                      = 0x8c03064e;
bhUseItemCheck                 = 0x8c0306b8;
bhArmsItemCheck                = 0x8c0306ec;
bhArmsItemChange               = 0x8c03070c;
bhPlItemLost                   = 0x8c030746;
bhUseItemClear                 = 0x8c030858;
bhPlItemCheck                  = 0x8c030872;
bhMovieStart                   = 0x8c0308ec;
bhMovieStop                    = 0x8c03091a;
bhVoiceOn                      = 0x8c030954;
bhVoiceOff                     = 0x8c030ab0;
bhAdxCk                        = 0x8c030ae6;
bhAdxTimeCk                    = 0x8c030b16;
bhCineSet                      = 0x8c030bce;
bhWalAtariSet                  = 0x8c030d00;
bhEtcAtariSet                  = 0x8c030d42;
bhFlrAtariSet                  = 0x8c030d84;
bhSubStatus                    = 0x8c030dc6;
bhMotionPauseSet               = 0x8c030de0;
bhMotionPauseSetPly            = 0x8c030e60;
bhInitMotionPause              = 0x8c030ea0;
bhInitMotionPauseEx            = 0x8c030efc;
bhEffectSet                    = 0x8c030fa0;
bhEffectSensyaSet              = 0x8c031010;
bhEffectKokuenSet              = 0x8c03105c;
bhDieCk                        = 0x8c03120c;
bhItmCk                        = 0x8c0312c8;
bhObjLinkSet                   = 0x8c031450;
bhSetObjMotion                 = 0x8c0315e2;
bhSetDispObj                   = 0x8c03163c;
bhSetDoorCall                  = 0x8c03170c;
bhDieEventCk                   = 0x8c03175e;
